média,mediana,máximo,mínimo,desvio_padrão,platform_id
3.3722258064516133,3.68,4.12,1.79,0.7352994330813811,e7af0926da2872b752975174b0e0288e
4.196677419354838,4.21,5.04,2.89,0.5498151432267705,0c52476c51ae4183b5f4b1c0ad8e68e5
1.75764,1.401,4.25,1.1,0.8231075578576613,f193f9f4621346b1b18edd513f223985
0.04792,0.038,0.116,0.03,0.022487949599053255,43e9d04927dc47b79563230c27d8477f
8.333322580645161,7.445,15.01,2.88,3.9998806121915935,8556cee635624e0ba6ad20b200575069
3.0818064516129033,3.31,3.74,2.04,0.5448689411822242,8e76ab849aea48e2be019e0aa0a39474
4.570935483870968,4.92,6.71,2.09,1.3882043868870386,fa91cf6430f14f5d9391e57283fc0420
2.411290322580645,2.37,2.7,2.28,0.1183500904899927,476da9599ed84822b5bed602e7b3fbfb
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
2.6324838709677416,2.74,2.92,1.91,0.2571312196920221,710097937adc911f775a21c036032e30
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
0.20019354838709674,0.19,0.31,0.14,0.04906861938225056,7d121050352245e0b5ecbe2c44aa3f50
1.4732258064516126,1.37,2.12,1.16,0.300726058795489,1cf64ebd87279de2b94b1327a625cd2c
4.037096774193548,4.015,6.17,2.28,1.2303005488264382,04ffb4c08274e0e9e7dc152aea51d4c7
4.985645161290324,4.99,4.99,4.98,0.004966218483482188,3ee05c605f9e49d09143dfb8a70cfac1
1.848967741935484,1.95,2.39,1.29,0.38103193929364365,2e872d53e8e375698e57bcec8d829562
1.2456774193548386,1.26,1.3,1.13,0.041493468193245,0386084f25c54e15a3ef5533ccb6a44b
7.720741935483872,7.085,11.4,3.77,2.8426971839197885,5a3283b1b9e94738898077922a54f0b5
32.034838709677416,45.0,45.0,-1.0,20.464915572544562,fbd9797aaf734b25b0b24e7ffd02428c
0.04792,0.038,0.116,0.03,0.022487949599053255,af68e6b04c6b4e71ab857391b16d677e
2.9932258064516124,3.02,3.47,2.26,0.4160345011269959,9bbd86d382bc4cf8b676577558bc3d8d
1.9056129032258065,1.88,2.41,1.64,0.2225654592512913,33c4f21228864a34b7f6aa5b89445ee8
6.3150645161290315,7.85,8.88,2.52,2.338395813296579,e82f87f096a549a7b48814f21c709a9c
3.956129032258065,3.91,6.37,1.91,1.273069774192861,8a0e641424e018b4125c5ab3979f7b0d
0.04792,0.038,0.116,0.03,0.022487949599053255,51af4954a9d23b4fa5a50e95c73a1d25
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
2.434258064516129,2.49,3.04,1.65,0.3445742818586151,0eaff9c976671d7dad59f652812c032f
3.8548387096774195,3.84,6.31,1.96,1.3034029917928343,3d783e8983e24589d3e9b64c7aed917f
2.0755483870967746,1.91,3.03,1.74,0.3508475949296792,b31a02fc440519e1a0c21a55e9d399d0
0.015960000000000002,0.013,0.039,0.01,0.0075441557323722925,9531276efac14398a9f1321d15628043
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
3.029677419354839,3.04,3.73,2.0,0.487523189198487,934fbd592005a35677895c8a22793edb
0.11490322580645163,0.11,0.13,0.1,0.005673733488314307,81b9ff906e3a4388b9f653bca589c7e4
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
1.623483870967742,1.68,1.97,1.36,0.13228435366455596,a9f174c82e60f7aebda7ac4556ef6c90
1.8249354838709677,1.7,2.8,1.42,0.3617905342131068,06b850388e024bddbcc0d993eca0436b
0.3068064516129032,0.28,0.47,0.22,0.07807842682163246,4af2a1bf94994d7aab383d8e2cb987d5
4.196677419354838,4.21,5.04,2.89,0.5498151432267705,0c52476c51ae4183b5f4b1c0ad8e68e5
4.570935483870968,4.92,6.71,2.09,1.3882043868870386,fa91cf6430f14f5d9391e57283fc0420
22.918096774193547,23.96,39.11,1.85,7.990049146455404,f27eafcecc964bee9220a4314a468441
6.163645161290322,5.66,13.13,0.13,4.032288685345681,37aa0be814de45759b98feb79d9e402a
2.812806451612903,2.97,3.37,-1.0,0.5488041084693199,6ecd5e0ceed681913625dda57ccec9d4
3.409032258064516,3.385,5.07,3.07,0.39875741332821013,c00f981fe7f83d64d677a18b9be6b6cc
6.199193548387099,6.05,8.61,4.46,0.7939811985479015,14aa9fd8516148f280307066ff6a93ee
3.869225806451613,4.04,5.89,1.86,1.2388871901355805,1b3fb56e1471711ab54a35e05a666a10
0.36138709677419356,0.305,0.65,0.28,0.10547632057433551,b385051e0e22b37da3f7c5c3be96e102
5.131709677419355,4.78,7.43,3.05,1.540175035098607,2d653576f0b242058ecc3eb535fc81f3
25.008580645161288,27.515,31.46,14.96,5.631127249087616,a20ab6d48f0e44ffbbd08929b7d522ff
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
6.3150645161290315,7.85,8.88,2.52,2.338395813296579,e82f87f096a549a7b48814f21c709a9c
2.508741935483871,2.61,3.67,1.24,0.7549093032706158,0549bec310d9324ebac37f0e61f95319
2.400483870967742,2.34,3.59,1.36,0.5900535531050488,7f23d78fa760b93f7ac33f39fd32a4e2
3.934451612903226,3.86,6.45,1.79,1.3469328177197497,28875e931c107287d35e57333813b2ae
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
0.43335483870967745,0.37,0.79,0.33,0.1252506996374976,173731716f4ee0eb57a1d155c7e8ad77
2.431903225806452,2.39,3.49,1.12,0.857642779734625,e3efa2fdb0da6bcaf0ad0b3c11b373c8
4.196677419354838,4.21,5.04,2.89,0.5498151432267705,0c52476c51ae4183b5f4b1c0ad8e68e5
5.204516129032259,5.89,7.65,2.28,1.738833516504927,1458d974682b450e970e20a10a260558
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
2.441161290322581,2.38,3.18,1.95,0.3944952201936181,2e517a1890420372c8b529ddda638f37
0.6006451612903226,0.46,1.54,0.4,0.27735149948132065,7e2534f4a7779f2b0c05651f22fdf51a
2.0109999999999997,1.95,2.41,1.7,0.18958129644341248,1e3f2f8bc67b48d7a1c9994086bb2505
1.738,1.98,2.24,1.2,0.408869148484603,6b175a54e2d9f0a7f2b9cc1a82cb9ce7
4.161129032258064,3.9,5.76,2.13,1.1730527551940346,16df5a18c17542cf811b8e0f9bf8714c
6.289193548387097,5.34,12.98,2.42,3.5390079142937743,32bb5a441c0849749cbc8a0100383074
1.4932473118279572,1.48,1.95,1.03,0.23337462807085863,5cb13e5851a1175b5fd401441a6ba4bc
5.131709677419355,4.78,7.43,3.05,1.540175035098607,2d653576f0b242058ecc3eb535fc81f3
8.570612903225808,7.609999999999999,13.98,4.01,3.540456328599422,51963af3beb343a1899e67a7a433dee7
1.4515806451612903,1.31,2.67,1.09,0.38112983748617235,adb2dd929e229d1c66928f7187005c8c
2.411290322580645,2.37,2.7,2.28,0.1183500904899927,476da9599ed84822b5bed602e7b3fbfb
2.8785161290322576,2.96,3.32,1.9,0.38476200948915446,e417a190bf13b9c98fc1a1bb9fd555d1
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
2.9244193548387094,3.04,3.47,1.93,0.4029400265502872,2b7816c16e5e4dbdf0f102a0e981f176
2.3266451612903225,2.51,2.73,1.63,0.38024651758443123,de96fcdbd3515e388602a24c70642597
4.122225806451613,3.96,5.64,2.37,1.1637526680833132,c7febecbad7641b4a7c8651182ec7535
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
1.236741935483871,2.11,3.92,-1.0,1.838072905078738,a63232d192b1456bbdde656096e0ab08
2.375306451612903,2.31,2.76,1.75,0.25799037493847377,c0a30dffb2fcff05252423bc1a5f109a
0.2414193548387097,0.24,0.28,0.22,0.016128075971233405,91d9c2aa29214f17816f5486755e1b7f
1.0120645161290323,0.94,1.49,0.56,0.2344951522843024,2e7f37edcbc35097a3434518e2708a38
6.163645161290322,5.66,13.13,0.13,4.032288685345681,37aa0be814de45759b98feb79d9e402a
0.9277741935483872,0.82,1.53,0.7,0.24371294718658298,9965e46c1921944d1dd55ed6f397b7ff
1.861967741935484,1.87,1.87,1.85,0.009803849290154409,4d237c69f34e41248f34927aa7ad4e0a
0.9329032258064516,0.21,2.27,0.06,0.9863508423131981,45f23d7b6faeba607487dc7cdad0dbd8
3.4910967741935477,3.52,5.46,1.67,1.0483786636133232,b39ec9b3b2776cfb0118a4791be771a2
0.1970967741935484,0.28,0.55,-1.0,0.32941935332573824,b73d270ecc31427f9fa452ecbb82b1b8
0.33906451612903227,0.28,0.69,0.24,0.11854605579788122,e95f119ce3d6d349da4b693a05d26886
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
2.9932258064516124,3.02,3.47,2.26,0.4160345011269959,9bbd86d382bc4cf8b676577558bc3d8d
0.7074193548387098,0.63,1.23,0.56,0.17799981349642033,58f2988c7270f4f464c30053bd5061e9
3.313483870967742,3.475,4.16,2.2,0.6530779438243847,f9ef49698ab0251b0fbc72e475c0ce56
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
2.080483870967742,1.88,3.63,1.11,0.6316394331621642,c24240c47005420391da857c8cb43246
2.791709677419355,2.94,3.18,1.99,0.2993185024776483,8b7b80cebc017ddb7324ff15ddd00515
0.3068064516129032,0.28,0.47,0.22,0.07807842682163246,4af2a1bf94994d7aab383d8e2cb987d5
3.7960322580645163,3.7,6.39,1.69,1.3447159198525602,a80a2cc7bd4c5918fd122928365934a7
2.4171935483870963,2.34,3.26,1.88,0.4475711452443392,2e0872362ef7ca3503bb52587faf2a44
1.6611935483870968,1.7,1.92,1.37,0.16678434409131496,8d861dabcf9b8d150a7b59c1985e6f59
3.770354838709677,3.895,5.48,2.05,1.1078090574696378,4d3e4dd9da74c8463c455484b6349175
3.516354838709678,3.63,4.51,2.08,0.6927716972358746,8ca00a515bbc768d371aa8166608be4f
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
3.2385161290322584,3.5,4.28,-1.0,0.7789244875751374,88223b9620f74da888b71ce769f30a90
5.204516129032259,5.89,7.65,2.28,1.738833516504927,1458d974682b450e970e20a10a260558
3.7263225806451614,3.71,5.57,1.96,0.9673163887418602,ab17b550f13a4d3df751e09e8f7b2f5b
1.75764,1.401,4.25,1.1,0.8231075578576613,f193f9f4621346b1b18edd513f223985
1.6260322580645161,1.68,1.85,1.26,0.1557695135476506,2b1eddc6eb564800a0a0e091c6a0737c
6.199193548387099,6.05,8.61,4.46,0.7939811985479015,14aa9fd8516148f280307066ff6a93ee
0.2414193548387097,0.24,0.28,0.22,0.016128075971233405,91d9c2aa29214f17816f5486755e1b7f
8.16932258064516,7.165,13.97,2.84,3.931492777806925,bada010662bf4e0d835a7f93a47dbd1c
8.16932258064516,7.165,13.97,2.84,3.931492777806925,bada010662bf4e0d835a7f93a47dbd1c
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
3.8811290322580647,3.51,5.74,2.39,0.998272463859133,22048a3ca8334c3c8fbe45cb73ca690b
2.7411612903225806,2.79,3.28,1.79,0.4236311744424561,ad560ea4210123a793cf233c745680eb
2.666032258064516,2.61,3.38,2.33,0.28734821335759814,2532b132851130561b10b14989f9057a
3.0517741935483875,3.13,3.9,1.83,0.5725379940857005,a09786be268b6bcfabc091bd84874f1f
0.04792,0.038,0.116,0.03,0.022487949599053255,43e9d04927dc47b79563230c27d8477f
3.621774193548387,3.525,4.58,2.47,0.6172753687660555,b3dbc2e9babbf66a1f0ab1cd464529c2
6.163645161290322,5.66,13.13,0.13,4.032288685345681,37aa0be814de45759b98feb79d9e402a
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
2.7564193548387097,2.85,3.3,1.85,0.38399334829338255,b73aab4b8003fe298748283a8a43dd38
0.3068064516129032,0.28,0.47,0.22,0.07807842682163246,4af2a1bf94994d7aab383d8e2cb987d5
1.1129032258064515,1.1,1.64,0.64,0.3737632771798231,3baf89aea877b2f77f819c9f14500405
2.489935483870968,2.38,3.19,2.08,0.3278141725833843,0af594c9428df29807c9b55cb9bdd806
0.3031612903225807,0.24,0.74,0.18,0.15156894610136307,f0ef6691329ec14dfafedee913534b6c
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
2.4403225806451614,2.47,2.9,1.99,0.24934975463335338,8b7ba24ac37454bca906e69e563e752f
6.199193548387099,6.05,8.61,4.46,0.7939811985479015,14aa9fd8516148f280307066ff6a93ee
3.151225806451613,3.19,3.46,2.47,0.20761501427853976,506fbb8c69d8e6006313e159fcfe10f7
3.0818064516129033,3.31,3.74,2.04,0.5448689411822242,8e76ab849aea48e2be019e0aa0a39474
2.431903225806452,2.39,3.49,1.12,0.857642779734625,e3efa2fdb0da6bcaf0ad0b3c11b373c8
0.6006451612903226,0.46,1.54,0.4,0.27735149948132065,7e2534f4a7779f2b0c05651f22fdf51a
3.593806451612903,3.62,5.47,1.85,0.9763035570748205,510a8a39e3c214543afdbab886b9230c
0.04792,0.038,0.116,0.03,0.022487949599053255,af68e6b04c6b4e71ab857391b16d677e
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
4.037096774193548,4.015,6.17,2.28,1.2303005488264382,04ffb4c08274e0e9e7dc152aea51d4c7
2.204677419354839,2.25,2.59,1.65,0.3179694767766295,c8f600c629321a6c767df5c9ff038903
0.04792,0.038,0.116,0.03,0.022487949599053255,51af4954a9d23b4fa5a50e95c73a1d25
4.985645161290324,4.99,4.99,4.98,0.004966218483482188,3ee05c605f9e49d09143dfb8a70cfac1
7.720741935483872,7.085,11.4,3.77,2.8426971839197885,5a3283b1b9e94738898077922a54f0b5
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
1.9056129032258065,1.88,2.41,1.64,0.2225654592512913,33c4f21228864a34b7f6aa5b89445ee8
2.5625161290322582,2.58,2.9,1.83,0.22310139204092425,e840e6190e2d9c3eabf5b5eba5fefa8e
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
0.40383870967741936,0.4,0.61,-1.0,0.17539351904389605,415c765a7a4c478eb898b9d63b844dfe
0.04792,0.038,0.116,0.03,0.022487949599053255,43e9d04927dc47b79563230c27d8477f
3.835806451612903,3.7,6.24,1.66,1.3461071145017722,ec531eb30f5b7eae9030fe428418845a
2.0109999999999997,1.95,2.41,1.7,0.18958129644341248,1e3f2f8bc67b48d7a1c9994086bb2505
8.570612903225808,7.609999999999999,13.98,4.01,3.540456328599422,51963af3beb343a1899e67a7a433dee7
0.11490322580645163,0.11,0.13,0.1,0.005673733488314307,81b9ff906e3a4388b9f653bca589c7e4
0.20019354838709674,0.19,0.31,0.14,0.04906861938225056,7d121050352245e0b5ecbe2c44aa3f50
1.623483870967742,1.68,1.97,1.36,0.13228435366455596,a9f174c82e60f7aebda7ac4556ef6c90
4.570935483870968,4.92,6.71,2.09,1.3882043868870386,fa91cf6430f14f5d9391e57283fc0420
3.2390645161290323,3.52,4.26,1.62,0.8052401774607464,1befbafe4ae6e7c005f9d95bb5a68c8c
2.814161290322581,3.02,3.41,-1.0,0.779509288708477,5175744275c73f99457e14c8514b8b05
22.918096774193547,23.96,39.11,1.85,7.990049146455404,f27eafcecc964bee9220a4314a468441
3.408516129032258,3.38,5.07,3.07,0.3990138224214156,8de8d191-b017-4caa-825b-45dd4f205496
3.8548387096774195,3.84,6.31,1.96,1.3034029917928343,3d783e8983e24589d3e9b64c7aed917f
3.764096774193548,3.62,5.34,2.62,0.7426740304625853,f0701a424f52886caa0ffa2f5e39f0eb
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
0.015960000000000002,0.013,0.039,0.01,0.0075441557323722925,9531276efac14398a9f1321d15628043
3.409032258064516,3.385,5.07,3.07,0.39875741332821013,c00f981fe7f83d64d677a18b9be6b6cc
3.869225806451613,4.04,5.89,1.86,1.2388871901355805,1b3fb56e1471711ab54a35e05a666a10
1.1890483870967739,1.19,1.19,1.18,0.002936745197315014,fbc9daecb885b4307a53f113cf99217c
25.008580645161288,27.515,31.46,14.96,5.631127249087616,a20ab6d48f0e44ffbbd08929b7d522ff
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
2.508741935483871,2.61,3.67,1.24,0.7549093032706158,0549bec310d9324ebac37f0e61f95319
4.570935483870968,4.92,6.71,2.09,1.3882043868870386,fa91cf6430f14f5d9391e57283fc0420
2.400483870967742,2.34,3.59,1.36,0.5900535531050488,7f23d78fa760b93f7ac33f39fd32a4e2
1.8513548387096777,1.51,4.37,0.24,1.282800121608649,b750d2b0b9f2243656f4968528242eb5
3.6023225806451613,3.57,4.88,2.4,0.6349729952261418,1e08e62d350f34e06d4cdf22d8a5c7a6
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
4.122225806451613,3.96,5.64,2.37,1.1637526680833132,c7febecbad7641b4a7c8651182ec7535
1.0481290322580645,0.91,1.76,0.8,0.29354387949123156,4235fccf19fa8f1f7848c36b5a21c213
25.008580645161288,27.515,31.46,14.96,5.631127249087616,a20ab6d48f0e44ffbbd08929b7d522ff
22.918096774193547,23.96,39.11,1.85,7.990049146455404,f27eafcecc964bee9220a4314a468441
3.8359999999999994,3.51,6.32,1.85,1.4001177019408138,ade90623910012a51bc347adc3f38a05
2.375306451612903,2.31,2.76,1.75,0.25799037493847377,c0a30dffb2fcff05252423bc1a5f109a
4.161129032258064,3.9,5.76,2.13,1.1730527551940346,16df5a18c17542cf811b8e0f9bf8714c
1.4515806451612903,1.31,2.67,1.09,0.38112983748617235,adb2dd929e229d1c66928f7187005c8c
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
1.5360645161290323,2.09,2.64,-1.0,1.1882488253329373,ee5cc254e93c45199b1a5131e99700f3
25.008580645161288,27.515,31.46,14.96,5.631127249087616,a20ab6d48f0e44ffbbd08929b7d522ff
2.431903225806452,2.39,3.49,1.12,0.857642779734625,e3efa2fdb0da6bcaf0ad0b3c11b373c8
22.918096774193547,23.96,39.11,1.85,7.990049146455404,f27eafcecc964bee9220a4314a468441
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
1.9056129032258065,1.88,2.41,1.64,0.2225654592512913,33c4f21228864a34b7f6aa5b89445ee8
2.9932258064516124,3.02,3.47,2.26,0.4160345011269959,9bbd86d382bc4cf8b676577558bc3d8d
0.6006451612903226,0.46,1.54,0.4,0.27735149948132065,7e2534f4a7779f2b0c05651f22fdf51a
2.411290322580645,2.37,2.7,2.28,0.1183500904899927,476da9599ed84822b5bed602e7b3fbfb
2.6203548387096776,2.5949999999999998,3.26,1.96,0.4321739318133044,ee9e02193e4197f9e6612dc787574298
3.322354838709677,3.33,3.73,2.59,0.29450732798802653,8ce456e3842bff9aed99a8fafd48533a
3.179644444444445,3.18,3.2,3.16,0.008599753095650059,c948c7a8ce81bbbd10381d9ce7886bbe
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
3.8811290322580647,3.51,5.74,2.39,0.998272463859133,22048a3ca8334c3c8fbe45cb73ca690b
0.1970967741935484,0.28,0.55,-1.0,0.32941935332573824,b73d270ecc31427f9fa452ecbb82b1b8
2.434258064516129,2.49,3.04,1.65,0.3445742818586151,0eaff9c976671d7dad59f652812c032f
2.553709677419355,2.6,2.95,1.73,0.3247634631940384,169073177479445e872d755b863af561
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
3.342967741935483,3.575,4.35,2.08,0.7613794109182945,b8bf013cb487344e45883c436c23ee7c
0.5794838709677421,-1.0,4.24,-1.0,2.1935758790795146,76d86222e98a4c608abb9a3e0f6a7b75
5.204516129032259,5.89,7.65,2.28,1.738833516504927,1458d974682b450e970e20a10a260558
4.037096774193548,4.015,6.17,2.28,1.2303005488264382,04ffb4c08274e0e9e7dc152aea51d4c7
1.6611935483870968,1.7,1.92,1.37,0.16678434409131496,8d861dabcf9b8d150a7b59c1985e6f59
1.9233225806451613,1.95,2.05,1.82,0.06846627076744367,bad434c8b976655861fdee6c86086c76
2.411290322580645,2.37,2.7,2.28,0.1183500904899927,476da9599ed84822b5bed602e7b3fbfb
6.3150645161290315,7.85,8.88,2.52,2.338395813296579,e82f87f096a549a7b48814f21c709a9c
1.236741935483871,2.11,3.92,-1.0,1.838072905078738,a63232d192b1456bbdde656096e0ab08
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
32.034838709677416,45.0,45.0,-1.0,20.464915572544562,fbd9797aaf734b25b0b24e7ffd02428c
4.196677419354838,4.21,5.04,2.89,0.5498151432267705,0c52476c51ae4183b5f4b1c0ad8e68e5
2.819451612903226,2.88,3.22,1.89,0.3085628382667013,ced5789ce7d77b05f9cd9e2afa4243a3
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
3.2745806451612904,3.45,4.06,2.09,0.5692329918205099,37db35d4c4251858ab868ca64d1f85c1
2.666032258064516,2.61,3.38,2.33,0.28734821335759814,2532b132851130561b10b14989f9057a
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
2.7411612903225806,2.79,3.28,1.79,0.4236311744424561,ad560ea4210123a793cf233c745680eb
1.0120645161290323,0.94,1.49,0.56,0.2344951522843024,2e7f37edcbc35097a3434518e2708a38
25.008580645161288,27.515,31.46,14.96,5.631127249087616,a20ab6d48f0e44ffbbd08929b7d522ff
3.6422258064516133,3.745,5.43,1.71,1.0744134611107654,e830b61a256287e0e53185b3e5c91e24
22.918096774193547,23.96,39.11,1.85,7.990049146455404,f27eafcecc964bee9220a4314a468441
0.04792,0.038,0.116,0.03,0.022487949599053255,af68e6b04c6b4e71ab857391b16d677e
3.2212258064516126,3.32,4.0,1.82,0.6499273900035724,dc72fdc5631231bb3f55c4c5b286cd82
4.122225806451613,3.96,5.64,2.37,1.1637526680833132,c7febecbad7641b4a7c8651182ec7535
5.131709677419355,4.78,7.43,3.05,1.540175035098607,2d653576f0b242058ecc3eb535fc81f3
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
4.122225806451613,3.96,5.64,2.37,1.1637526680833132,c7febecbad7641b4a7c8651182ec7535
4.196677419354838,4.21,5.04,2.89,0.5498151432267705,0c52476c51ae4183b5f4b1c0ad8e68e5
3.342967741935483,3.575,4.35,2.08,0.7613794109182945,b8bf013cb487344e45883c436c23ee7c
1.9056129032258065,1.88,2.41,1.64,0.2225654592512913,33c4f21228864a34b7f6aa5b89445ee8
3.0818064516129033,3.31,3.74,2.04,0.5448689411822242,8e76ab849aea48e2be019e0aa0a39474
0.015960000000000002,0.013,0.039,0.01,0.0075441557323722925,9531276efac14398a9f1321d15628043
8.333322580645161,7.445,15.01,2.88,3.9998806121915935,8556cee635624e0ba6ad20b200575069
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
0.04792,0.038,0.116,0.03,0.022487949599053255,51af4954a9d23b4fa5a50e95c73a1d25
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
32.034838709677416,45.0,45.0,-1.0,20.464915572544562,fbd9797aaf734b25b0b24e7ffd02428c
0.04792,0.038,0.116,0.03,0.022487949599053255,43e9d04927dc47b79563230c27d8477f
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
3.0818064516129033,3.31,3.74,2.04,0.5448689411822242,8e76ab849aea48e2be019e0aa0a39474
3.408516129032258,3.38,5.07,3.07,0.3990138224214156,8de8d191-b017-4caa-825b-45dd4f205496
2.5625161290322582,2.58,2.9,1.83,0.22310139204092425,e840e6190e2d9c3eabf5b5eba5fefa8e
25.008580645161288,27.515,31.46,14.96,5.631127249087616,a20ab6d48f0e44ffbbd08929b7d522ff
22.918096774193547,23.96,39.11,1.85,7.990049146455404,f27eafcecc964bee9220a4314a468441
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
2.0109999999999997,1.95,2.41,1.7,0.18958129644341248,1e3f2f8bc67b48d7a1c9994086bb2505
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
8.570612903225808,7.609999999999999,13.98,4.01,3.540456328599422,51963af3beb343a1899e67a7a433dee7
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
